Time,Depth
2015-01-13,-6.68675
2015-01-14,-5.582458333
2015-01-15,-4.08075
2015-01-16,-3.579875
2015-01-17,-2.492208333
2015-01-18,-2.355791667
2015-01-19,-2.172958333
2015-01-20,-1.792875
2015-01-21,-1.664333333
2015-01-22,-1.771
2015-01-23,-1.304291667
2015-01-24,-1.156458333
2015-01-25,-0.9605
2015-01-26,-0.750958333
2015-01-27,-0.691166667
2015-01-28,-0.716708333
2015-01-29,-0.88225
2015-01-30,-1.467708333
2015-01-31,-2.078375
2015-02-01,-3.499583333
2015-02-02,-4.174458333
2015-02-03,-4.064583333
2015-02-04,-4.071041667
2015-02-05,-4.10625
2015-02-06,-3.665125
2015-02-07,-3.294458333
2015-02-08,-3.299
2015-02-09,-3.769208333
2015-02-10,-3.715375
2015-02-11,-4.69325
2015-02-12,-6.387875
2015-02-13,-5.34075
2015-02-14,-5.159208333
2015-02-15,-5.399458333
2015-02-16,-4.439333333
2015-02-17,-4.644125
2015-02-18,-5.868291667
2015-02-19,-6.152041667
2015-02-20,-4.56825
2015-02-21,-4.104083333
2015-02-22,-5.270791667
2015-02-23,-5.866666667
2015-02-24,-4.181083333
2015-02-25,-3.88275
2015-02-26,-4.5135
2015-02-27,-5.120041667
2015-02-28,-4.899791667
2015-03-01,-4.856208333
2015-03-02,-4.700958333
2015-03-03,-4.51525
2015-03-04,-5.436625
2015-03-05,-5.932916667
2015-03-06,-4.911958333
2015-03-07,-3.191625
2015-03-08,-2.378625
2015-03-09,-1.783458333
2015-03-10,-1.272708333
2015-03-11,-0.957125
2015-03-12,-0.645833333
2015-03-13,-0.245041667
2015-03-14,0.121541667
2015-03-15,0.873125
2015-03-16,0.711916667
2015-03-17,0.044208333
2015-03-18,-0.020375
2015-03-19,0.18125
2015-03-20,0.22975
2015-03-21,-0.184375
2015-03-22,-0.239458333
2015-03-23,-0.225916667
2015-03-24,-0.221666667
2015-03-25,-0.149458333
2015-03-26,-0.147291667
2015-03-27,0.057666667
2015-03-28,0.621416667
2015-03-29,1.721375
2015-03-30,2.008125
2015-03-31,2.494708333
2015-04-01,3.104666667
2015-04-02,2.000625
2015-04-03,0.593958333
2015-04-04,0.842791667
2015-04-05,1.025791667
2015-04-06,0.374375
2015-04-07,0.255208333
2015-04-08,0.411583333
2015-04-09,1.308708333
2015-04-10,2.186333333
2015-04-11,3.406291667
2015-04-12,4.379041667
2015-04-13,3.801041667
2015-04-14,3.694916667
2015-04-15,5.22
2015-04-16,5.665958333
2015-04-17,5.441875
2015-04-18,5.596916667
2015-04-19,5.417833333
2015-04-20,3.917333333
2015-04-21,3.6045
2015-04-22,3.608458333
2015-04-23,3.750208333
2015-04-24,4.060291667
2015-04-25,5.064208333
2015-04-26,5.420458333
2015-04-27,5.527083333
2015-04-28,6.136458333
2015-04-29,7.540708333
2015-04-30,8.039041667
2015-05-01,7.860833333
2015-05-02,8.85125
2015-05-03,9.710416667
2015-05-04,9.419583333
2015-05-05,10.04541667
