Date,Topsoil
2014-04-23,5.987102564
2014-04-24,5.225722222
2014-04-25,6.013263889
2014-04-26,6.9435
2014-04-27,5.846041667
2014-04-28,3.555138889
2014-04-29,2.506055556
2014-04-30,3.434263889
2014-05-01,4.515722222
2014-05-02,5.804597222
2014-05-03,5.924958333
2014-05-04,5.185291667
2014-05-05,5.870138889
2014-05-06,7.50275
2014-05-07,6.830375
2014-05-08,6.101458333
2014-05-09,7.195430556
2014-05-10,7.757972222
2014-05-11,6.878236111
2014-05-12,6.323666667
2014-05-13,6.709791667
2014-05-14,7.302777778
2014-05-15,8.066361111
2014-05-16,9.635
2014-05-17,10.39944444
2014-05-18,11.19097222
2014-05-19,12.51777778
2014-05-20,12.28472222
2014-05-21,12.04638889
2014-05-22,13.51722222
2014-05-23,15.01055556
2014-05-24,16.13819444
2014-05-25,16.46180556
2014-05-26,16.565
2014-05-27,16.82083333
2014-05-28,17.49625
2014-05-29,18.42861111
2014-05-30,17.87847222
2014-05-31,17.15625
2014-06-01,17.49194444
2014-06-02,16.64555556
2014-06-03,15.40208333
2014-06-04,15.90861111
2014-06-05,16.98972222
2014-06-06,16.1125
2014-06-07,14.83805556
2014-06-08,15.30583333
2014-06-09,15.56833333
2014-06-10,16.08069444
2014-06-11,15.65819444
2014-06-12,14.85888889
2014-06-13,15.67916667
2014-06-14,16.18
2014-06-15,15.64833333
2014-06-16,15.58527778
2014-06-17,16.51055556
2014-06-18,16.49208333
2014-06-19,16.63041667
2014-06-20,17.29916667
2014-06-21,17.77263889
2014-06-22,18.09777778
2014-06-23,18.03291667
2014-06-24,17.57277778
2014-06-25,16.98097222
2014-06-26,17.50847222
2014-06-27,19.12402778
2014-06-28,19.16111111
2014-06-29,18.24680556
2014-06-30,17.36458333
2014-07-01,16.83180556
2014-07-02,17.06847222
2014-07-03,17.99416667
2014-07-04,19.34527778
2014-07-05,20.59166667
2014-07-06,21.10097222
2014-07-07,20.61013889
2014-07-08,19.68152778
2014-07-09,19.72416667
2014-07-10,20.15763889
2014-07-11,20.72222222
2014-07-12,20.94958333
2014-07-13,20.52
2014-07-14,19.53972222
2014-07-15,18.94541667
2014-07-16,19.09263889
2014-07-17,19.81861111
2014-07-18,20.50375
2014-07-19,20.18194444
2014-07-20,21.00583333
2014-07-21,21.39583333
2014-07-22,21.02444444
2014-07-23,21.74888889
2014-07-24,21.62027778
2014-07-25,21.66430556
2014-07-26,21.19277778
2014-07-27,20.35611111
2014-07-28,20.25125
2014-07-29,20.76152778
2014-07-30,21.39833333
2014-07-31,22.02236111
2014-08-01,22.23333333
2014-08-02,22.33444444
2014-08-03,22.06222222
2014-08-04,20.57305556
2014-08-05,19.97361111
2014-08-06,19.53833333
2014-08-07,19.98541667
2014-08-08,20.98
2014-08-09,21.17763889
2014-08-10,21.30263889
2014-08-11,21.07541667
2014-08-12,21.58444444
2014-08-13,21.94847222
2014-08-14,22.61833333
2014-08-15,22.54555556
2014-08-16,21.25555556
2014-08-17,21.67236111
2014-08-18,21.15013889
2014-08-19,21.32708333
2014-08-20,21.25888889
2014-08-21,20.80013889
2014-08-22,20.49625
2014-08-23,19.24555556
2014-08-24,18.03791667
2014-08-25,16.84305556
2014-08-26,16.23
2014-08-27,17.165
2014-08-28,18.54638889
2014-08-29,18.93305556
2014-08-30,18.20333333
2014-08-31,18.69888889
2014-09-01,18.24194444
2014-09-02,17.71736111
2014-09-03,17.71180556
2014-09-04,17.80458333
2014-09-05,16.53625
2014-09-06,16.55791667
2014-09-07,16.96208333
2014-09-08,17.37458333
2014-09-09,16.40708333
2014-09-10,13.62180556
2014-09-11,12.34847222
2014-09-12,12.05180556
2014-09-13,12.09569444
2014-09-14,11.975
2014-09-15,12.54819444
2014-09-16,13.16208333
2014-09-17,13.66527778
2014-09-18,14.35180556
2014-09-19,15.54638889
2014-09-20,15.24888889
2014-09-21,14.6475
2014-09-22,14.72444444
2014-09-23,15.4325
2014-09-24,16.17375
2014-09-25,16.81069444
2014-09-26,17.34472222
2014-09-27,17.32236111
2014-09-28,16.31
2014-09-29,14.5725
2014-09-30,13.78875
2014-10-01,13.45722222
2014-10-02,12.31861111
2014-10-03,10.41763889
2014-10-04,9.456569444
2014-10-05,10.33902778
2014-10-06,10.32305556
2014-10-07,10.42402778
2014-10-08,9.861111111
2014-10-09,10.15222222
2014-10-10,9.780416667
2014-10-11,10.07347222
2014-10-12,10.74777778
2014-10-13,10.15472222
2014-10-14,9.749166667
2014-10-15,10.45166667
2014-10-16,10.58986111
2014-10-17,9.74625
2014-10-18,9.190236111
2014-10-19,9.696666667
2014-10-20,9.705138889
2014-10-21,10.32652778
2014-10-22,10.88013889
2014-10-23,9.904444444
2014-10-24,9.742638889
2014-10-25,9.743055556
2014-10-26,9.932777778
2014-10-27,9.296944444
2014-10-28,8.029930556
2014-10-29,6.525472222
2014-10-30,6.570569444
2014-10-31,6.033097222
2014-11-01,5.781319444
2014-11-02,6.175527778
2014-11-03,6.357680556
2014-11-04,5.827138889
2014-11-05,6.490277778
2014-11-06,5.749194444
2014-11-07,6.854583333
2014-11-08,6.221527778
2014-11-09,5.734194444
2014-11-10,4.688708333
2014-11-11,3.59375
2014-11-12,2.504583333
2014-11-13,1.869972222
2014-11-14,1.348305556
2014-11-15,0.728083333
2014-11-16,0.144777778
2014-11-17,-0.310305556
2014-11-18,-0.381638889
2014-11-19,-0.273875
2014-11-20,-0.302125
2014-11-21,0.008902778
2014-11-22,0.448222222
2014-11-23,0.690416667
2014-11-24,0.569680556
2014-11-25,0.364541667
2014-11-26,0.368083333
2014-11-27,-0.031402778
2014-11-28,-0.299833333
2014-11-29,-0.256958333
2014-11-30,-2.437736111
2014-12-01,-4.255513889
2014-12-02,-3.800041667
2014-12-03,-3.779736111
2014-12-04,-3.648875
2014-12-05,-2.743388889
2014-12-06,-2.367666667
2014-12-07,-1.749347222
2014-12-08,-1.430944444
2014-12-09,-1.362194444
2014-12-10,-1.271055556
2014-12-11,-0.907069444
2014-12-12,-0.555222222
2014-12-13,-0.264097222
2014-12-14,-0.098472222
2014-12-15,-0.051361111
2014-12-16,-0.353305556
2014-12-17,-0.838805556
2014-12-18,-1.152069444
2014-12-19,-1.171833333
2014-12-20,-1.142472222
2014-12-21,-1.150347222
2014-12-22,-0.520791667
2014-12-23,-0.405222222
2014-12-24,-0.561736111
2014-12-25,-0.528819444
2014-12-26,-0.940791667
2014-12-27,-1.593666667
2014-12-28,-1.919166667
2014-12-29,-2.603333333
2014-12-30,-3.776638889
2014-12-31,-4.242152778
2015-01-01,-3.417513889
2015-01-02,-2.590013889
2015-01-03,-2.48925
2015-01-04,-3.766736111
2015-01-05,-5.011694444
2015-01-06,-4.912402778
2015-01-07,-5.176958333
2015-01-08,-5.027041667
2015-01-09,-5.831861111
2015-01-10,-6.236708333
2015-01-11,-5.391333333
2015-01-12,-6.157805556
2015-01-13,-6.374791667
2015-01-14,-5.352111111
2015-01-15,-4.055027778
2015-01-16,-3.019305556
2015-01-17,-1.788430556
2015-01-18,-1.719027778
2015-01-19,-1.369902778
2015-01-20,-0.890847222
2015-01-21,-0.836736111
2015-01-22,-1.350097222
2015-01-23,-1.131930556
2015-01-24,-0.725236111
2015-01-25,-0.514097222
2015-01-26,-0.380666667
2015-01-27,-0.308222222
2015-01-28,-0.244722222
2015-01-29,-0.190388889
2015-01-30,-0.180638889
2015-01-31,-0.257
2015-02-01,-0.915222222
2015-02-02,-1.490180556
2015-02-03,-1.712041667
2015-02-04,-2.121680556
2015-02-05,-2.30675
2015-02-06,-1.575236111
2015-02-07,-0.906222222
2015-02-08,-0.404027778
2015-02-09,-0.159694444
2015-02-10,-0.075402778
2015-02-11,-0.083472222
2015-02-12,-0.479722222
2015-02-13,-0.491611111
2015-02-14,-0.642888889
2015-02-15,-1.409347222
2015-02-16,-1.160819444
2015-02-17,-2.337638889
2015-02-18,-3.825847222
2015-02-19,-3.300402778
2015-02-20,-1.628444444
2015-02-21,-1.535111111
2015-02-22,-3.647208333
2015-02-23,-4.593569444
2015-02-24,-2.662597222
2015-02-25,-2.141583333
2015-02-26,-3.954763889
2015-02-27,-5.030416667
2015-02-28,-4.642013889
2015-03-01,-4.834652778
2015-03-02,-4.309347222
2015-03-03,-3.755958333
2015-03-04,-5.277055556
2015-03-05,-5.327319444
2015-03-06,-3.206319444
2015-03-07,-1.504430556
2015-03-08,-0.920916667
2015-03-09,-0.601708333
2015-03-10,-0.400930556
2015-03-11,-0.299208333
2015-03-12,-0.155083333
2015-03-13,0.382666667
2015-03-14,0.960041667
2015-03-15,2.208486111
2015-03-16,2.418763889
2015-03-17,0.938583333
2015-03-18,0.600986111
2015-03-19,0.644916667
2015-03-20,1.541791667
2015-03-21,1.912638889
2015-03-22,1.706888889
2015-03-23,1.786958333
2015-03-24,2.004208333
2015-03-25,1.071888889
2015-03-26,0.729333333
2015-03-27,1.571763889
2015-03-28,3.177736111
2015-03-29,4.554763889
2015-03-30,4.788111111
2015-03-31,5.400847222
2015-04-01,6.291513889
2015-04-02,4.748347222
2015-04-03,3.250069444
2015-04-04,3.480458333
2015-04-05,4.442694444
2015-04-06,3.509194444
2015-04-07,3.183041667
2015-04-08,3.766277778
2015-04-09,3.774875
2015-04-10,4.777083333
2015-04-11,6.268555556
2015-04-12,6.999777778
2015-04-13,6.262180556
2015-04-14,6.953458333
2015-04-15,8.562194444
2015-04-16,9.191388889
2015-04-17,9.0055
2015-04-18,9.468611111
2015-04-19,8.533930556
2015-04-20,6.927208333
2015-04-21,6.826972222
2015-04-22,7.035930556
2015-04-23,7.231486111
2015-04-24,7.885777778
2015-04-25,8.68375
2015-04-26,8.196555556
2015-04-27,7.792333333
2015-04-28,8.041486111
2015-04-29,9.61625
2015-04-30,10.37388889
2015-05-01,10.16277778
2015-05-02,10.81777778
2015-05-03,11.59611111
2015-05-04,11.35486111
2015-05-05,11.73833333
2015-05-06,12.49388889
2015-05-07,11.81263889
2015-05-08,11.44638889
2015-05-09,10.90375
2015-05-10,9.540555556
2015-05-11,9.199652778
2015-05-12,9.851805556
2015-05-13,10.3975
2015-05-14,10.87666667
2015-05-15,10.54805556
2015-05-16,11.05611111
2015-05-17,11.03805556
2015-05-18,9.608333333
2015-05-19,10.23125
2015-05-20,11.11583333
2015-05-21,12.15486111
2015-05-22,13.00902778
2015-05-23,13.15444444
2015-05-24,13.22986111
2015-05-25,13.44777778
2015-05-26,13.85361111
2015-05-27,14.71569444
2015-05-28,15.24791667
2015-05-29,15.32166667
2015-05-30,14.19638889
2015-05-31,14.04916667
2015-06-01,14.92430556
2015-06-02,16.77527778
2015-06-03,17.05
2015-06-04,15.89513889
2015-06-05,15.87861111
2015-06-06,17.62638889
2015-06-07,18.34513889
2015-06-08,18.72083333
2015-06-09,19.65375
2015-06-10,18.94541667
2015-06-11,17.92527778
2015-06-12,18.11458333
2015-06-13,19.17416667
2015-06-14,19.00236111
2015-06-15,18.52736111
2015-06-16,17.36972222
2015-06-17,17.43125
2015-06-18,17.74805556
2015-06-19,17.83083333
2015-06-20,18.84166667
2015-06-21,19.20597222
2015-06-22,19.20472222
2015-06-23,19.17194444
2015-06-24,18.75486111
